No,회차,당첨번호,,,,,,보너스,순위,당첨게임수,1게임당 당첨금액
593,616,5,13,18,23,40,45,3,1등,9 명,"1,611,811,250 원"
594,615,10,17,18,19,23,27,35,1등,9 명,"1,535,062,417 원"
595,614,8,21,25,39,40,44,18,1등,6 명,"2,540,975,438 원"
596,613,7,8,11,16,41,44,35,1등,9 명,"1,549,831,209 원"
597,612,6,9,18,19,25,33,40,1등,11 명,"1,181,705,250 원"
598,611,2,22,27,33,36,37,14,1등,4 명,"3,502,706,157 원"
599,610,14,18,20,23,28,36,33,1등,4 명,"3,516,018,375 원"
600,609,4,8,27,34,39,40,13,1등,2 명,"6,339,311,438 원"
601,608,4,8,18,19,39,44,41,1등,7 명,"1,943,530,018 원"
602,607,8,14,23,36,38,39,13,1등,4 명,"3,494,480,907 원"
603,606,1,5,6,14,20,39,22,1등,10 명,"1,311,566,850 원"
604,605,1,2,7,9,10,38,42,1등,9 명,"1,394,232,250 원"
605,604,2,6,18,21,33,34,30,1등,11 명,"1,229,141,557 원"
606,603,2,19,25,26,27,43,28,1등,4 명,"3,452,136,563 원"
607,602,13,14,22,27,30,38,2,1등,8 명,"1,689,530,860 원"
608,601,2,16,19,31,34,35,37,1등,9 명,"1,524,565,209 원"
609,600,5,11,14,27,29,36,44,1등,15 명,"901,798,725 원"
610,599,5,12,17,29,34,35,27,1등,8 명,"1,710,918,329 원"
611,598,4,12,24,33,38,45,22,1등,16 명,"833,998,594 원"
612,597,8,10,23,24,35,43,37,1등,13 명,"1,057,920,606 원"
613,596,3,4,12,14,25,43,17,1등,10 명,"1,328,267,663 원"
614,595,8,24,28,35,38,40,5,1등,8 명,"1,744,525,219 원"
615,594,2,8,13,25,28,37,3,1등,11 명,"1,255,592,796 원"
616,593,9,10,13,24,33,38,28,1등,9 명,"1,532,833,500 원"
617,592,2,5,6,13,28,44,43,1등,6 명,"2,356,381,688 원"
618,591,8,13,14,30,38,39,5,1등,5 명,"2,964,676,200 원"
619,590,20,30,36,38,41,45,23,1등,7 명,"2,185,183,983 원"
620,589,6,8,28,33,38,39,22,1등,7 명,"2,136,877,983 원"
621,588,2,8,15,22,25,41,30,1등,5 명,"2,889,342,075 원"
622,587,14,21,29,31,32,37,17,1등,3 명,"4,974,577,375 원"
623,586,2,7,12,15,21,34,5,1등,8 명,"1,778,354,344 원"
624,585,6,7,10,16,38,41,4,1등,9 명,"1,620,546,334 원"
625,584,7,18,30,39,40,41,36,1등,3 명,"5,033,183,250 원"
626,583,8,17,27,33,40,44,24,1등,11 명,"1,341,848,353 원"
627,582,2,12,14,33,40,41,25,1등,4 명,"3,560,558,719 원"
628,581,3,5,14,20,42,44,33,1등,8 명,"1,844,554,547 원"
629,580,5,7,9,11,32,35,33,1등,7 명,"2,028,610,500 원"
630,579,5,7,20,22,37,42,39,1등,11 명,"1,396,068,444 원"
631,578,5,12,14,32,34,42,16,1등,5 명,"2,796,466,575 원"
632,577,16,17,22,31,34,37,33,1등,3 명,"4,484,438,375 원"
633,576,10,11,15,25,35,41,13,1등,3 명,"4,321,966,000 원"
634,575,2,8,20,30,33,34,6,1등,8 명,"1,699,267,875 원"
635,574,14,15,16,19,25,43,2,1등,2 명,"6,965,184,938 원"
636,573,2,4,20,34,35,43,14,1등,8 명,"1,645,691,766 원"
637,572,3,13,18,33,37,45,1,1등,8 명,"1,668,216,188 원"
638,571,11,18,21,26,38,43,29,1등,7 명,"1,966,538,465 원"
639,570,1,12,26,27,29,33,42,1등,9 명,"1,527,791,625 원"
640,569,3,6,13,23,24,35,1,1등,4 명,"3,467,925,188 원"
641,568,1,3,17,20,31,44,40,1등,10 명,"1,305,167,550 원"
642,567,1,10,15,16,32,41,28,1등,6 명,"2,318,659,438 원"
643,566,4,5,6,25,26,43,41,1등,4 명,"3,508,951,032 원"
644,565,4,10,18,27,40,45,38,1등,8 명,"1,742,064,469 원"
645,564,14,19,25,26,27,34,2,1등,7 명,"1,934,801,143 원"
646,563,5,10,16,17,31,32,21,1등,7 명,"1,932,735,643 원"
647,562,4,11,13,17,20,31,33,1등,11 명,"1,166,694,614 원"
648,561,5,7,18,37,42,45,20,1등,5 명,"2,753,712,225 원"
649,560,1,4,20,23,29,45,28,1등,7 명,"1,976,697,215 원"
650,559,11,12,25,32,44,45,23,1등,7 명,"1,926,145,608 원"
651,558,12,15,19,26,40,43,29,1등,10 명,"1,315,913,663 원"
652,557,4,20,26,28,35,40,31,1등,7 명,"1,888,069,286 원"
653,556,12,20,23,28,30,44,43,1등,7 명,"2,005,209,161 원"
654,555,11,17,21,24,26,36,12,1등,8 명,"1,711,027,360 원"
655,554,13,14,17,32,41,42,6,1등,2 명,"6,813,893,625 원"
656,553,2,7,17,28,29,39,37,1등,6 명,"2,249,631,438 원"
657,552,1,10,20,32,35,40,43,1등,10 명,"1,330,824,225 원"
658,551,3,6,20,24,27,44,25,1등,1 명,"13,526,973,750 원"
659,550,1,7,14,20,34,37,41,1등,11 명,"1,118,679,205 원"
660,549,29,31,35,38,40,44,17,1등,8 명,"1,760,805,047 원"
661,548,1,12,13,21,32,45,14,1등,8 명,"1,736,871,891 원"
662,547,6,7,15,22,34,39,28,1등,5 명,"2,838,444,450 원"
663,546,8,17,20,27,37,43,6,1등,30 명,"405,939,950 원"
664,545,4,24,25,27,34,35,2,1등,11 명,"1,198,994,353 원"
665,544,5,17,21,25,36,44,10,1등,13 명,"1,046,388,433 원"
666,543,13,18,26,31,34,44,12,1등,12 명,"1,112,934,844 원"
667,542,5,6,19,26,41,45,34,1등,6 명,"2,335,152,563 원"
668,541,8,13,26,28,32,34,43,1등,11 명,"1,269,327,171 원"
669,540,3,12,13,15,34,36,14,1등,7 명,"1,989,365,250 원"
670,539,3,19,22,31,42,43,26,1등,9 명,"1,621,036,667 원"
671,538,6,10,18,31,32,34,11,1등,3 명,"4,688,021,625 원"
672,537,12,23,26,30,36,43,11,1등,7 명,"2,104,038,911 원"
673,536,7,8,18,32,37,43,12,1등,11 명,"1,308,523,603 원"
674,535,11,12,14,15,18,39,34,1등,3 명,"4,935,603,000 원"
675,534,10,24,26,29,37,38,32,1등,1 명,"14,215,763,250 원"
676,533,9,14,15,17,31,33,23,1등,8 명,"1,785,671,579 원"
677,532,16,17,23,24,29,44,3,1등,7 명,"2,216,896,286 원"
678,531,1,5,9,21,27,35,45,1등,9 명,"1,521,519,750 원"
679,530,16,23,27,29,33,41,22,1등,11 명,"1,231,656,239 원"
680,529,18,20,24,27,31,42,39,1등,8 명,"1,749,114,797 원"
681,528,5,17,25,31,39,40,10,1등,11 명,"1,197,889,125 원"
682,527,1,12,22,32,33,42,38,1등,13 명,"1,032,386,366 원"
683,526,7,14,17,20,35,39,31,1등,9 명,"1,491,031,959 원"
684,525,11,23,26,29,39,44,22,1등,9 명,"1,501,132,375 원"
685,524,10,11,29,38,41,45,21,1등,4 명,"3,491,695,594 원"
686,523,1,4,37,38,40,45,7,1등,7 명,"1,780,355,840 원"
687,522,4,5,13,14,37,41,11,1등,6 명,"2,281,623,000 원"
688,521,3,7,18,29,32,36,19,1등,8 명,"1,693,420,922 원"
689,520,4,22,27,28,38,40,1,1등,6 명,"2,167,205,438 원"
690,519,6,8,13,16,30,43,3,1등,7 명,"1,950,601,393 원"
691,518,14,23,30,32,34,38,6,1등,6 명,"2,263,804,125 원"
692,517,1,9,12,28,36,41,10,1등,5 명,"2,659,057,725 원"
693,516,2,8,23,41,43,44,30,1등,11 명,"1,294,190,182 원"
694,515,2,11,12,15,23,37,8,1등,1 명,"13,200,466,875 원"
695,514,1,15,20,26,35,42,9,1등,3 명,"4,451,055,500 원"
696,513,5,8,21,23,27,33,12,1등,3 명,"4,589,624,750 원"
697,512,4,5,9,13,26,27,1,1등,13 명,"940,094,452 원"
698,511,3,7,14,23,26,42,24,1등,6 명,"2,165,579,250 원"
699,510,12,29,32,33,39,40,42,1등,5 명,"2,644,158,150 원"
700,509,12,25,29,35,42,43,24,1등,5 명,"2,689,076,100 원"
701,508,5,27,31,34,35,43,37,1등,8 명,"1,599,557,860 원"
702,507,12,13,32,33,40,41,4,1등,9 명,"1,416,438,875 원"
703,506,6,9,11,22,24,30,31,1등,3 명,"4,073,333,875 원"
704,505,7,20,22,25,38,40,44,1등,6 명,"1,917,955,188 원"
705,504,6,14,22,26,43,44,31,1등,9 명,"1,443,236,959 원"
706,503,1,5,27,30,34,36,40,1등,7 명,"1,853,634,911 원"
707,502,6,22,28,32,34,40,26,1등,6 명,"2,201,458,125 원"
708,501,1,4,10,17,31,42,2,1등,4 명,"3,025,200,094 원"
709,500,3,4,12,20,24,34,41,1등,9 명,"1,351,072,375 원"
710,499,5,20,23,27,35,40,43,1등,3 명,"4,070,480,250 원"
711,498,13,14,24,32,39,41,3,1등,4 명,"3,244,503,094 원"
712,497,19,20,23,24,43,44,13,1등,6 명,"2,222,817,813 원"
713,496,4,13,20,29,36,41,39,1등,4 명,"3,285,932,250 원"
714,495,4,13,22,27,34,44,6,1등,6 명,"2,111,645,000 원"
715,494,5,7,8,15,30,43,22,1등,12 명,"1,054,588,407 원"
716,493,20,22,26,33,36,37,25,1등,9 명,"1,451,120,334 원"
717,492,22,27,31,35,37,40,42,1등,5 명,"2,493,013,800 원"
718,491,8,17,35,36,39,42,4,1등,4 명,"3,304,634,438 원"
719,490,2,7,26,29,40,43,42,1등,7 명,"1,860,234,161 원"
720,489,2,4,8,15,20,27,11,1등,6 명,"2,106,360,625 원"
721,488,2,8,17,30,31,38,25,1등,10 명,"1,330,393,575 원"
722,487,4,8,25,27,37,41,21,1등,8 명,"1,638,830,766 원"
723,486,1,2,23,25,38,40,43,1등,13 명,"1,008,634,125 원"
724,485,17,22,26,27,36,39,20,1등,9 명,"1,501,474,917 원"
725,484,1,3,27,28,32,45,11,1등,6 명,"2,305,303,063 원"
726,483,12,15,19,22,28,34,5,1등,5 명,"2,567,196,675 원"
727,482,1,10,16,24,25,35,43,1등,7 명,"1,897,921,179 원"
728,481,3,4,23,29,40,41,20,1등,3 명,"4,639,355,750 원"
729,480,3,5,10,17,30,31,16,1등,4 명,"2,996,742,282 원"
730,479,8,23,25,27,35,44,24,1등,6 명,"2,233,046,500 원"
731,478,18,29,30,37,39,43,8,1등,14 명,"987,224,759 원"
732,477,14,25,29,32,33,45,37,1등,8 명,"1,919,011,829 원"
733,476,9,12,13,15,37,38,27,1등,4 명,"3,439,851,469 원"
734,475,1,9,14,16,21,29,3,1등,8 명,"1,693,923,047 원"
735,474,4,13,18,31,33,45,43,1등,15 명,"936,690,800 원"
736,473,8,13,20,22,23,36,34,1등,4 명,"3,250,418,063 원"
737,472,16,25,26,31,36,43,44,1등,7 명,"1,809,656,090 원"
738,471,6,13,29,37,39,41,43,1등,7 명,"1,939,332,858 원"
739,470,10,16,20,39,41,42,27,1등,3 명,"4,333,330,625 원"
740,469,4,21,22,34,37,38,33,1등,4 명,"3,330,131,250 원"
741,468,8,13,15,28,37,43,17,1등,9 명,"1,527,197,167 원"
742,467,2,12,14,17,24,40,39,1등,9 명,"1,435,441,084 원"
743,466,4,10,13,23,32,44,20,1등,9 명,"1,530,313,459 원"
744,465,1,8,11,13,22,38,31,1등,7 명,"1,923,662,893 원"
745,464,6,12,15,34,42,44,4,1등,13 명,"3,355,721,106 원"
746,463,23,29,31,33,34,44,40,1등,0 명,0 원
747,462,3,20,24,32,37,45,4,1등,8 명,"1,483,559,297 원"
748,461,11,18,26,31,37,40,43,1등,6 명,"1,948,674,875 원"
749,460,8,11,28,30,43,45,41,1등,4 명,"3,180,895,782 원"
750,459,4,6,10,14,25,40,12,1등,7 명,"1,655,842,233 원"
751,458,4,9,10,32,36,40,18,1등,8 명,"1,608,812,625 원"
752,457,8,10,18,23,27,40,33,1등,10 명,"1,159,902,825 원"
753,456,1,7,12,18,23,27,44,1등,7 명,"1,598,505,054 원"
754,455,4,19,20,26,30,35,24,1등,7 명,"1,635,711,483 원"
755,454,13,25,27,34,38,41,10,1등,7 명,"1,609,125,590 원"
756,453,12,24,33,38,40,42,30,1등,5 명,"2,262,732,375 원"
757,452,8,10,18,30,32,34,27,1등,9 명,"1,276,902,000 원"
758,451,12,15,20,24,30,38,29,1등,13 명,"882,138,952 원"
759,450,6,14,19,21,23,31,13,1등,6 명,"1,990,391,625 원"
760,449,3,10,20,26,35,43,36,1등,3 명,"4,059,715,250 원"
761,448,3,7,13,27,40,41,36,1등,3 명,"4,026,212,750 원"
762,447,2,7,8,9,17,33,34,1등,4 명,"2,657,941,125 원"
763,446,1,11,12,14,26,35,6,1등,3 명,"4,051,247,625 원"
764,445,13,20,21,30,39,45,32,1등,7 명,"1,791,683,036 원"
765,444,11,13,23,35,43,45,17,1등,3 명,"4,154,188,625 원"
766,443,4,6,10,19,20,44,14,1등,9 명,"1,327,597,584 원"
767,442,25,27,29,36,38,40,41,1등,9 명,"1,413,413,042 원"
768,441,1,23,28,30,34,35,9,1등,4 명,"3,170,417,063 원"
769,440,10,22,28,34,36,44,2,1등,6 명,"1,995,873,000 원"
770,439,17,20,30,31,37,40,25,1등,6 명,"1,900,077,375 원"
771,438,6,12,20,26,29,38,45,1등,9 명,"1,377,142,167 원"
772,437,11,16,29,38,41,44,21,1등,6 명,"2,096,245,438 원"
773,436,9,14,20,22,33,34,28,1등,8 명,"1,512,266,579 원"
774,435,8,16,26,30,38,45,42,1등,10 명,"1,287,550,013 원"
775,434,3,13,20,24,33,37,35,1등,8 명,"1,480,060,266 원"
776,433,19,23,29,33,35,43,27,1등,11 명,"1,182,294,410 원"
777,432,2,3,5,11,27,39,33,1등,5 명,"2,299,427,550 원"
778,431,18,22,25,31,38,45,6,1등,10 명,"1,268,434,013 원"
779,430,1,3,16,18,30,34,44,1등,8 명,"1,611,763,219 원"
780,429,3,23,28,34,39,42,16,1등,9 명,"1,485,904,709 원"
781,428,12,16,19,22,37,40,8,1등,9 명,"1,437,683,209 원"
782,427,6,7,15,24,28,30,21,1등,1 명,"12,571,445,625 원"
783,426,4,17,18,27,39,43,19,1등,4 명,"3,057,233,625 원"
784,425,8,10,14,27,33,38,3,1등,8 명,"1,534,833,000 원"
785,424,10,11,26,31,34,44,30,1등,10 명,"1,109,480,813 원"
786,423,1,17,27,28,29,40,5,1등,3 명,"3,896,153,875 원"
787,422,8,15,19,21,34,44,12,1등,6 명,"2,205,251,375 원"
788,421,6,11,26,27,28,44,30,1등,5 명,"2,321,144,325 원"
789,420,4,9,10,29,31,34,27,1등,8 명,"1,424,856,375 원"
790,419,2,11,13,14,28,30,7,1등,3 명,"3,796,490,750 원"
791,418,11,13,15,26,28,34,31,1등,8 명,"1,435,649,766 원"
792,417,4,5,14,20,22,43,44,1등,4 명,"2,818,329,938 원"
793,416,5,6,8,11,22,26,44,1등,10 명,"1,072,037,100 원"
794,415,7,17,20,26,30,40,24,1등,8 명,"1,334,182,407 원"
795,414,2,14,15,22,23,44,43,1등,1 명,"11,703,832,500 원"
796,413,2,9,15,23,34,40,3,1등,4 명,"2,814,673,500 원"
797,412,4,7,39,41,42,45,40,1등,7 명,"1,656,199,822 원"
798,411,11,14,22,35,37,39,5,1등,12 명,"953,227,563 원"
799,410,1,3,18,32,40,41,16,1등,9 명,"1,249,335,709 원"
800,409,6,9,21,31,32,40,38,1등,4 명,"2,896,989,750 원"
801,408,9,20,21,22,30,37,16,1등,5 명,"2,235,375,825 원"
802,407,6,7,13,16,24,25,1,1등,7 명,"1,649,707,286 원"
803,406,7,12,21,24,27,36,45,1등,5 명,"2,156,142,450 원"
804,405,1,2,10,25,26,44,4,1등,3 명,"3,543,878,000 원"
805,404,5,20,21,24,33,40,36,1등,3 명,"3,566,659,375 원"
806,403,10,14,22,24,28,37,26,1등,5 명,"2,122,396,875 원"
807,402,5,9,15,19,22,36,32,1등,4 명,"2,662,206,188 원"
808,401,6,12,18,31,38,43,9,1등,9 명,"1,168,214,792 원"
809,400,9,21,27,34,41,43,2,1등,4 명,"2,669,834,325 원"
810,399,1,2,9,17,19,42,20,1등,8 명,"1,276,854,975 원"
811,398,10,15,20,23,42,44,7,1등,4 명,"2,680,625,550 원"
812,397,12,13,17,22,25,33,8,1등,3 명,"3,499,519,700 원"
813,396,18,20,31,34,40,45,30,1등,2 명,"5,296,622,400 원"
814,395,11,15,20,26,31,35,7,1등,7 명,"1,534,635,000 원"
815,394,1,13,20,22,25,28,15,1등,1 명,"10,654,349,100 원"
816,393,9,16,28,40,41,43,21,1등,8 명,"1,362,003,975 원"
817,392,1,3,7,8,24,42,43,1등,6 명,"1,713,528,700 원"
818,391,10,11,18,22,28,39,30,1등,1 명,"10,508,749,800 원"
819,390,16,17,28,37,39,40,15,1등,1 명,"10,373,997,900 원"
820,389,7,16,18,20,23,26,3,1등,5 명,"2,119,027,020 원"
821,388,1,8,9,17,29,32,45,1등,4 명,"2,545,543,875 원"
822,387,1,26,31,34,40,43,20,1등,4 명,"2,675,533,500 원"
823,386,4,7,10,19,31,40,26,1등,10 명,"1,042,953,330 원"
824,385,7,12,19,21,29,32,9,1등,7 명,"1,542,032,700 원"
825,384,11,22,24,32,36,38,7,1등,3 명,"3,658,734,200 원"
826,383,4,15,28,33,37,40,25,1등,3 명,"3,596,522,100 원"
827,382,10,15,22,24,27,42,19,1등,6 명,"1,846,674,900 원"
828,381,1,5,10,12,16,20,11,1등,19 명,"565,738,895 원"
829,380,1,2,8,17,26,37,27,1등,4 명,"2,684,274,825 원"
830,379,6,10,22,31,35,40,19,1등,7 명,"1,598,999,786 원"
831,378,5,22,29,31,34,39,43,1등,5 명,"2,317,698,240 원"
832,377,6,22,29,37,43,45,23,1등,3 명,"3,912,085,400 원"
833,376,1,11,13,24,28,40,7,1등,6 명,"1,956,915,800 원"
834,375,4,8,19,25,27,45,7,1등,7 명,"1,581,284,058 원"
835,374,11,13,15,17,25,34,26,1등,2 명,"5,528,717,850 원"
836,373,15,26,37,42,43,45,9,1등,4 명,"2,791,801,125 원"
837,372,8,11,14,16,18,21,13,1등,9 명,"1,192,593,200 원"
838,371,7,9,15,26,27,42,18,1등,7 명,"1,524,130,543 원"
839,370,16,18,24,42,44,45,17,1등,7 명,"1,678,941,943 원"
840,369,17,20,35,36,41,43,21,1등,6 명,"1,842,177,750 원"
841,368,11,21,24,30,39,45,26,1등,7 명,"1,465,825,115 원"
842,367,3,22,25,29,32,44,19,1등,7 명,"1,581,736,586 원"
843,366,5,12,19,26,27,44,38,1등,2 명,"5,351,553,900 원"
844,365,5,15,21,25,26,30,31,1등,1 명,"10,697,716,800 원"
845,364,2,5,7,14,16,40,4,1등,4 명,"2,531,914,800 원"
846,363,11,12,14,21,32,38,6,1등,4 명,"2,615,910,600 원"
847,362,2,3,22,27,30,40,29,1등,6 명,"1,729,424,650 원"
848,361,5,10,16,24,27,35,33,1등,7 명,"1,473,115,115 원"
849,360,4,16,23,25,35,40,27,1등,3 명,"3,566,716,200 원"
850,359,1,10,19,20,24,40,23,1등,8 명,"1,286,712,600 원"
851,358,1,9,10,12,21,40,37,1등,3 명,"3,472,654,900 원"
852,357,10,14,18,21,36,37,5,1등,2 명,"5,313,394,350 원"
853,356,2,8,14,25,29,45,24,1등,9 명,"1,157,185,267 원"
854,355,5,8,29,30,35,44,38,1등,5 명,"2,145,424,800 원"
855,354,14,19,36,43,44,45,1,1등,5 명,"2,124,464,340 원"
856,353,11,16,19,22,29,36,26,1등,2 명,"5,290,838,250 원"
857,352,5,16,17,20,26,41,24,1등,6 명,"1,732,858,250 원"
858,351,5,25,27,29,34,36,33,1등,4 명,"2,583,357,150 원"
859,350,1,8,18,24,29,33,35,1등,9 명,"1,101,052,467 원"
860,349,5,13,14,20,24,25,36,1등,3 명,"3,353,209,000 원"
861,348,3,14,17,20,24,31,34,1등,3 명,"3,299,994,000 원"
862,347,3,8,13,27,32,42,10,1등,7 명,"1,456,624,286 원"
863,346,5,13,14,22,44,45,33,1등,5 명,"2,017,727,340 원"
864,345,15,20,23,29,39,42,2,1등,2 명,"5,203,577,550 원"
865,344,1,2,15,28,34,45,38,1등,7 명,"1,467,106,543 원"
866,343,1,10,17,29,31,43,15,1등,6 명,"1,717,153,000 원"
867,342,1,13,14,33,34,43,25,1등,3 명,"3,454,095,800 원"
868,341,1,8,19,34,39,43,41,1등,7 명,"1,497,207,772 원"
869,340,18,24,26,29,34,38,32,1등,7 명,"1,439,393,186 원"
870,339,6,8,14,21,30,37,45,1등,9 명,"1,096,778,334 원"
871,338,2,13,34,38,42,45,16,1등,3 명,"3,383,431,000 원"
872,337,1,5,14,18,32,37,4,1등,8 명,"1,257,500,513 원"
873,336,3,5,20,34,35,44,16,1등,6 명,"1,685,632,650 원"
874,335,5,9,16,23,26,45,21,1등,5 명,"2,037,492,480 원"
875,334,13,15,21,29,39,43,33,1등,7 명,"1,523,002,972 원"
876,333,5,14,27,30,39,43,35,1등,7 명,"1,550,987,143 원"
877,332,16,17,34,36,42,45,3,1등,8 명,"1,359,448,388 원"
878,331,4,9,14,26,31,44,39,1등,5 명,"2,165,902,620 원"
879,330,3,4,16,17,19,20,23,1등,9 명,"1,162,280,200 원"
880,329,9,17,19,30,35,42,4,1등,6 명,"1,830,391,200 원"
881,328,1,6,9,16,17,28,24,1등,6 명,"1,819,795,900 원"
882,327,6,12,13,17,32,44,24,1등,12 명,"882,674,750 원"
883,326,16,23,25,33,36,39,40,1등,6 명,"1,832,134,550 원"
884,325,7,17,20,32,44,45,33,1등,6 명,"1,806,122,450 원"
885,324,2,4,21,25,33,36,17,1등,6 명,"1,865,130,350 원"
886,323,10,14,15,32,36,42,3,1등,8 명,"1,461,025,388 원"
887,322,9,18,29,32,38,43,20,1등,6 명,"1,904,544,700 원"
888,321,12,18,20,21,25,34,42,1등,6 명,"1,959,136,100 원"
889,320,16,19,23,25,41,45,3,1등,2 명,"5,513,067,900 원"
890,319,5,8,22,28,33,42,37,1등,5 명,"2,135,659,380 원"
891,318,2,17,19,20,34,45,21,1등,9 명,"1,207,436,600 원"
892,317,3,10,11,22,36,39,8,1등,4 명,"2,576,258,550 원"
893,316,10,11,21,27,31,39,43,1등,6 명,"1,673,586,400 원"
894,315,1,13,33,35,43,45,23,1등,8 명,"1,308,728,625 원"
895,314,15,17,19,34,38,41,2,1등,6 명,"1,660,512,200 원"
896,313,9,17,34,35,43,45,2,1등,6 명,"1,715,422,800 원"
897,312,2,3,5,6,12,20,25,1등,15 명,"629,017,820 원"
898,311,4,12,24,27,28,32,10,1등,8 명,"1,237,691,063 원"
