No,회차,당첨번호,,,,,,보너스,순위,당첨게임수,1게임당 당첨금액
899,310,1,5,19,28,34,41,16,1등,8 명,"1,296,713,325 원"
900,309,1,2,5,11,18,36,22,1등,11 명,"901,622,946 원"
901,308,14,15,17,19,37,45,40,1등,1 명,"10,232,872,800 원"
902,307,5,15,21,23,25,45,12,1등,4 명,"2,587,643,250 원"
903,306,4,18,23,30,34,41,19,1등,5 명,"2,102,669,520 원"
904,305,7,8,18,21,23,39,9,1등,5 명,"2,008,210,140 원"
905,304,4,10,16,26,33,41,38,1등,6 명,"1,661,646,150 원"
906,303,2,14,17,30,38,45,43,1등,6 명,"1,672,749,000 원"
907,302,13,19,20,32,38,42,4,1등,2 명,"5,472,167,250 원"
908,301,7,11,13,33,37,43,26,1등,7 명,"1,447,385,015 원"
909,300,7,9,10,12,26,38,39,1등,12 명,"836,092,425 원"
910,299,1,3,20,25,36,45,24,1등,7 명,"1,483,772,529 원"
911,298,5,9,27,29,37,40,19,1등,1 명,"9,909,778,500 원"
912,297,6,11,19,20,28,32,34,1등,2 명,"5,056,668,750 원"
913,296,3,8,15,27,30,45,44,1등,8 명,"3,066,088,275 원"
914,295,1,4,12,16,18,38,8,1등,0 명,0 원
915,294,6,10,17,30,37,38,40,1등,4 명,"2,406,504,975 원"
916,293,1,9,17,21,29,33,24,1등,6 명,"1,656,764,400 원"
917,292,17,18,31,32,33,34,10,1등,14 명,"720,373,950 원"
918,291,3,7,8,18,20,42,45,1등,7 명,"1,450,585,200 원"
919,290,8,13,18,32,39,45,7,1등,13 명,"2,149,214,424 원"
920,289,3,14,33,37,38,42,10,1등,0 명,0 원
921,288,1,12,17,28,35,41,10,1등,4 명,"2,357,261,550 원"
922,287,6,12,24,27,35,37,41,1등,7 명,"1,328,657,100 원"
923,286,1,15,19,40,42,44,17,1등,3 명,"3,236,566,300 원"
924,285,13,33,37,40,41,45,2,1등,3 명,"3,164,370,100 원"
925,284,2,7,15,24,30,45,28,1등,3 명,"3,117,640,300 원"
926,283,6,8,18,31,38,45,42,1등,3 명,"3,137,224,600 원"
927,282,2,5,10,18,31,32,30,1등,7 명,"1,322,052,643 원"
928,281,1,3,4,6,14,41,12,1등,6 명,"1,554,683,200 원"
929,280,10,11,23,24,36,37,35,1등,7 명,"1,355,258,529 원"
930,279,7,16,31,36,37,38,11,1등,5 명,"1,914,205,320 원"
931,278,3,11,37,39,41,43,13,1등,3 명,"3,186,530,000 원"
932,277,10,12,13,15,25,29,20,1등,3 명,"3,272,627,800 원"
933,276,4,15,21,33,39,41,25,1등,3 명,"3,312,569,000 원"
934,275,14,19,20,35,38,40,26,1등,1 명,"10,044,066,900 원"
935,274,13,14,15,26,35,39,25,1등,4 명,"2,505,085,575 원"
936,273,1,8,24,31,34,44,6,1등,3 명,"3,339,543,100 원"
937,272,7,9,12,27,39,43,28,1등,9 명,"1,104,622,800 원"
938,271,3,8,9,27,29,40,36,1등,6 명,"1,565,918,150 원"
939,270,5,9,12,20,21,26,27,1등,5 명,"1,927,830,060 원"
940,269,5,18,20,36,42,43,32,1등,5 명,"1,961,399,940 원"
941,268,3,10,19,24,32,45,12,1등,7 명,"1,350,954,515 원"
942,267,7,8,24,34,36,41,1,1등,3 명,"3,257,663,300 원"
943,266,3,4,9,11,22,42,37,1등,3 명,"3,207,211,700 원"
944,265,5,9,34,37,38,39,12,1등,8 명,"1,200,838,575 원"
945,264,9,16,27,36,41,44,5,1등,7 명,"1,344,889,200 원"
946,263,1,27,28,32,37,40,18,1등,6 명,"1,551,704,900 원"
947,262,9,12,24,25,29,31,36,1등,2 명,"4,518,741,600 원"
948,261,6,11,16,18,31,43,2,1등,3 명,"3,192,299,100 원"
949,260,7,12,15,24,37,40,43,1등,4 명,"2,310,085,575 원"
950,259,4,5,14,35,42,45,34,1등,2 명,"4,838,533,500 원"
951,258,14,27,30,31,38,40,17,1등,4 명,"2,426,434,350 원"
952,257,6,13,27,31,32,37,4,1등,4 명,"2,391,377,025 원"
953,256,4,11,14,21,23,43,32,1등,2 명,"4,891,017,000 원"
954,255,1,5,6,24,27,42,32,1등,6 명,"1,598,618,550 원"
955,254,1,5,19,20,24,30,27,1등,1 명,"9,741,015,900 원"
956,253,8,19,25,31,34,36,33,1등,4 명,"2,466,189,525 원"
957,252,14,23,26,31,39,45,28,1등,7 명,"1,391,089,715 원"
958,251,6,7,19,25,28,38,45,1등,8 명,"1,282,616,400 원"
959,250,19,23,30,37,43,45,38,1등,5 명,"1,994,726,280 원"
960,249,3,8,27,31,41,44,11,1등,6 명,"1,663,568,700 원"
961,248,3,8,17,23,38,45,13,1등,8 명,"1,227,479,363 원"
962,247,12,15,28,36,39,40,13,1등,6 명,"1,669,313,900 원"
963,246,13,18,21,23,26,39,15,1등,5 명,"1,911,774,240 원"
964,245,9,11,27,31,32,38,22,1등,7 명,"1,382,583,129 원"
965,244,13,16,25,36,37,38,19,1등,1 명,"9,121,583,100 원"
966,243,2,12,17,19,28,42,34,1등,4 명,"2,408,850,000 원"
967,242,4,19,20,21,32,34,43,1등,8 명,"1,234,542,375 원"
968,241,2,16,24,27,28,35,21,1등,4 명,"2,552,016,300 원"
969,240,6,10,16,40,41,43,21,1등,2 명,"5,098,251,450 원"
970,239,11,15,24,39,41,44,7,1등,9 명,"1,134,140,167 원"
971,238,2,4,15,28,31,34,35,1등,9 명,"1,121,660,567 원"
972,237,1,11,17,21,24,44,33,1등,7 명,"1,440,630,729 원"
973,236,1,4,8,13,37,39,7,1등,2 명,"5,030,040,150 원"
974,235,21,22,26,27,31,37,8,1등,3 명,"3,433,330,100 원"
975,234,13,21,22,24,26,37,4,1등,4 명,"2,519,743,875 원"
976,233,4,6,13,17,28,40,39,1등,10 명,"999,153,750 원"
977,232,8,9,10,12,24,44,35,1등,9 명,"1,110,918,400 원"
978,231,5,10,19,31,44,45,27,1등,9 명,"1,088,365,900 원"
979,230,5,11,14,29,32,33,12,1등,8 명,"1,292,929,163 원"
980,229,4,5,9,11,23,38,35,1등,7 명,"1,451,441,100 원"
981,228,17,25,35,36,39,44,23,1등,9 명,"1,146,700,334 원"
982,227,4,5,15,16,22,42,2,1등,2 명,"5,253,542,400 원"
983,226,2,6,8,14,21,22,34,1등,6 명,"1,744,100,150 원"
984,225,5,11,13,19,31,36,7,1등,6 명,"1,777,201,800 원"
985,224,4,19,26,27,30,42,7,1등,6 명,"1,808,969,950 원"
986,223,1,3,18,20,26,27,38,1등,7 명,"1,498,170,600 원"
987,222,5,7,28,29,39,43,44,1등,5 명,"2,275,193,820 원"
988,221,2,20,33,35,37,40,10,1등,6 명,"1,800,104,250 원"
989,220,5,11,19,21,34,43,31,1등,6 명,"1,958,094,950 원"
990,219,4,11,20,26,35,37,16,1등,9 명,"1,208,409,167 원"
991,218,1,8,14,18,29,44,20,1등,4 명,"2,779,075,800 원"
992,217,16,20,27,33,35,39,38,1등,7 명,"1,611,246,172 원"
993,216,7,16,17,33,36,40,1,1등,13 명,"848,506,108 원"
994,215,2,3,7,15,43,44,4,1등,7 명,"1,587,689,615 원"
995,214,5,7,20,25,28,37,32,1등,8 명,"1,406,980,875 원"
996,213,2,3,4,5,20,24,42,1등,8 명,"1,376,678,025 원"
997,212,11,12,18,21,31,38,8,1등,4 명,"2,660,747,250 원"
998,211,12,13,17,20,33,41,8,1등,10 명,"1,035,800,250 원"
999,210,10,19,22,23,25,37,39,1등,2 명,"5,139,085,950 원"
1000,209,2,7,18,20,24,33,37,1등,6 명,"1,660,896,350 원"
1001,208,14,25,31,34,40,44,24,1등,6 명,"1,760,767,400 원"
1002,207,3,11,14,31,32,37,38,1등,5 명,"2,104,673,760 원"
1003,206,1,2,3,15,20,25,43,1등,5 명,"2,032,859,340 원"
1004,205,1,3,21,29,35,37,30,1등,6 명,"1,835,221,800 원"
1005,204,3,12,14,35,40,45,5,1등,8 명,"1,358,347,125 원"
1006,203,1,3,11,24,30,32,7,1등,5 명,"2,164,564,740 원"
1007,202,12,14,27,33,39,44,17,1등,6 명,"1,893,391,700 원"
1008,201,3,11,24,38,39,44,26,1등,1 명,"9,719,465,400 원"
1009,200,5,6,13,14,17,20,7,1등,8 명,"1,344,616,613 원"
1010,199,14,21,22,25,30,36,43,1등,2 명,"5,344,252,200 원"
1011,198,12,19,20,25,41,45,2,1등,6 명,"1,797,855,050 원"
1012,197,7,12,16,34,42,45,4,1등,6 명,"1,803,018,300 원"
1013,196,35,36,37,41,44,45,30,1등,15 명,"727,876,520 원"
1014,195,7,10,19,22,35,40,31,1등,11 명,"918,992,591 원"
1015,194,15,20,23,26,39,44,28,1등,4 명,"2,650,567,875 원"
1016,193,6,14,18,26,36,39,13,1등,3 명,"3,404,449,700 원"
1017,192,4,8,11,18,37,45,33,1등,4 명,"2,445,348,375 원"
1018,191,5,6,24,25,32,37,8,1등,4 명,"2,577,114,675 원"
1019,190,8,14,18,30,31,44,15,1등,6 명,"1,784,159,450 원"
1020,189,8,14,32,35,37,45,28,1등,3 명,"3,461,775,100 원"
1021,188,19,24,27,30,31,34,36,1등,3 명,"3,501,405,200 원"
1022,187,1,2,8,18,29,38,42,1등,7 명,"1,544,733,900 원"
1023,186,4,10,14,19,21,45,9,1등,9 명,"1,187,882,600 원"
1024,185,1,2,4,8,19,38,14,1등,3 명,"3,522,485,800 원"
1025,184,1,2,6,16,20,33,41,1등,6 명,"1,747,753,050 원"
1026,183,2,18,24,34,40,42,5,1등,6 명,"1,777,221,500 원"
1027,182,13,15,27,29,34,40,35,1등,3 명,"3,721,439,400 원"
1028,181,14,21,23,32,40,45,44,1등,6 명,"1,941,763,300 원"
1029,180,2,15,20,21,29,34,22,1등,2 명,"5,763,371,550 원"
1030,179,5,9,17,25,39,43,32,1등,10 명,"1,081,093,920 원"
1031,178,1,5,11,12,18,23,9,1등,5 명,"2,254,621,080 원"
1032,177,1,10,13,16,37,43,6,1등,7 명,"1,693,285,500 원"
1033,176,4,17,30,32,33,34,15,1등,5 명,"2,314,663,080 원"
1034,175,19,26,28,31,33,36,17,1등,5 명,"2,371,132,620 원"
1035,174,13,14,18,22,35,39,16,1등,7 명,"1,771,103,058 원"
1036,173,3,9,24,30,33,34,18,1등,8 명,"1,487,736,788 원"
1037,172,4,19,21,24,26,41,35,1등,11 명,"1,081,154,073 원"
1038,171,4,16,25,29,34,35,1,1등,6 명,"1,961,339,700 원"
1039,170,2,11,13,15,31,42,10,1등,6 명,"1,923,108,250 원"
1040,169,16,27,35,37,43,45,19,1등,5 명,"2,482,888,380 원"
1041,168,3,10,31,40,42,43,30,1등,5 명,"2,349,946,920 원"
1042,167,24,27,28,30,36,39,4,1등,5 명,"2,491,222,920 원"
1043,166,9,12,27,36,39,45,14,1등,11 명,"1,111,299,982 원"
1044,165,5,13,18,19,22,42,31,1등,2 명,"6,767,426,700 원"
1045,164,6,9,10,11,39,41,27,1등,3 명,"4,054,937,900 원"
1046,163,7,11,26,28,29,44,16,1등,7 명,"1,629,726,515 원"
1047,162,1,5,21,25,38,41,24,1등,5 명,"2,308,265,760 원"
1048,161,22,34,36,40,42,45,44,1등,7 명,"1,996,876,272 원"
1049,160,3,7,8,34,39,41,1,1등,2 명,"5,490,805,350 원"
1050,159,1,18,30,41,42,43,32,1등,6 명,"1,755,407,300 원"
1051,158,4,9,13,18,21,34,7,1등,10 명,"1,069,544,340 원"
1052,157,19,26,30,33,35,39,37,1등,2 명,"5,484,903,750 원"
1053,156,5,18,28,30,42,45,2,1등,8 명,"1,401,099,900 원"
1054,155,16,19,20,32,33,41,4,1등,9 명,"1,193,005,734 원"
1055,154,6,19,21,35,40,45,20,1등,4 명,"2,836,628,700 원"
1056,153,3,8,11,12,13,36,33,1등,4 명,"2,730,526,125 원"
1057,152,1,5,13,26,29,34,43,1등,5 명,"2,278,131,840 원"
1058,151,1,2,10,13,18,19,15,1등,4 명,"2,716,634,025 원"
1059,150,2,18,25,28,37,39,16,1등,4 명,"2,831,645,850 원"
1060,149,2,11,21,34,41,42,27,1등,7 명,"1,639,052,143 원"
1061,148,21,25,33,34,35,36,17,1등,5 명,"2,323,596,420 원"
1062,147,4,6,13,21,40,42,36,1등,7 명,"1,700,040,215 원"
1063,146,2,19,27,35,41,42,25,1등,2 명,"6,043,415,250 원"
1064,145,2,3,13,20,27,44,9,1등,3 명,"3,797,838,200 원"
1065,144,4,15,17,26,36,37,43,1등,8 명,"1,402,440,413 원"
1066,143,26,27,28,42,43,45,8,1등,3 명,"3,954,584,700 원"
1067,142,12,16,30,34,40,44,19,1등,11 명,"1,018,265,564 원"
1068,141,8,12,29,31,42,43,2,1등,6 명,"1,900,552,400 원"
1069,140,3,13,17,18,19,28,8,1등,5 명,"2,109,462,840 원"
1070,139,9,11,15,20,28,43,13,1등,7 명,"1,650,210,215 원"
1071,138,10,11,27,28,37,39,19,1등,5 명,"2,227,152,000 원"
1072,137,7,9,20,25,36,39,15,1등,9 명,"1,270,403,467 원"
1073,136,2,16,30,36,41,42,11,1등,6 명,"1,997,694,150 원"
1074,135,6,14,22,28,35,39,16,1등,7 명,"1,717,293,515 원"
1075,134,3,12,20,23,31,35,43,1등,5 명,"2,349,155,100 원"
1076,133,4,7,15,18,23,26,13,1등,8 명,"1,450,242,600 원"
1077,132,3,17,23,34,41,45,43,1등,4 명,"2,920,473,525 원"
1078,131,8,10,11,14,15,21,37,1등,8 명,"1,451,214,488 원"
1079,130,7,19,24,27,42,45,31,1등,4 명,"3,036,496,650 원"
1080,129,19,23,25,28,38,42,17,1등,11 명,"1,093,629,655 원"
1081,128,12,30,34,36,37,45,39,1등,6 명,"2,064,043,100 원"
1082,127,3,5,10,29,32,43,35,1등,6 명,"1,965,939,150 원"
1083,126,7,20,22,27,40,43,1,1등,9 명,"1,369,301,500 원"
1084,125,2,8,32,33,35,36,18,1등,7 명,"1,754,870,786 원"
1085,124,4,16,23,25,29,42,1,1등,9 명,"1,395,936,267 원"
1086,123,7,17,18,28,30,45,27,1등,5 명,"2,532,982,680 원"
1087,122,1,11,16,17,36,40,8,1등,9 명,"1,450,073,800 원"
1088,121,12,28,30,34,38,43,9,1등,2 명,"6,839,648,100 원"
1089,120,4,6,10,11,32,37,30,1등,3 명,"4,364,530,300 원"
1090,119,3,11,13,14,17,21,38,1등,9 명,"1,474,899,400 원"
1091,118,3,4,10,17,19,22,38,1등,10 명,"1,297,989,720 원"
1092,117,5,10,22,34,36,44,35,1등,9 명,"1,558,378,334 원"
1093,116,2,4,25,31,34,37,17,1등,7 명,"1,997,747,315 원"
1094,115,1,2,6,9,25,28,31,1등,9 명,"1,488,589,567 원"
1095,114,11,14,19,26,28,41,2,1등,6 명,"2,362,345,050 원"
1096,113,4,9,28,33,36,45,26,1등,9 명,"1,561,528,934 원"
1097,112,26,29,30,33,41,42,43,1등,9 명,"1,567,271,167 원"
1098,111,7,18,31,33,36,40,27,1등,6 명,"2,199,047,450 원"
1099,110,7,20,22,23,29,43,1,1등,3 명,"4,566,262,000 원"
1100,109,1,5,34,36,42,44,33,1등,12 명,"1,246,838,200 원"
1101,108,7,18,22,23,29,44,12,1등,7 명,"1,998,900,772 원"
1102,107,1,4,5,6,9,31,17,1등,2 명,"6,679,927,800 원"
1103,106,4,10,12,22,24,33,29,1등,16 명,"810,461,157 원"
1104,105,8,10,20,34,41,45,28,1등,4 명,"3,416,781,450 원"
1105,104,17,32,33,34,42,44,35,1등,2 명,"6,610,743,750 원"
1106,103,5,14,15,27,30,45,10,1등,8 명,"1,691,589,563 원"
1107,102,17,22,24,26,35,40,42,1등,9 명,"1,457,153,067 원"
1108,101,1,3,17,32,35,45,8,1등,5 명,"2,707,297,500 원"
1109,100,1,7,11,23,37,42,6,1등,4 명,"3,315,315,525 원"
1110,99,1,3,10,27,29,37,11,1등,6 명,"2,169,219,050 원"
1111,98,6,9,16,23,24,32,43,1등,4 명,"3,177,972,300 원"
1112,97,6,7,14,15,20,36,3,1등,9 명,"1,496,214,000 원"
1113,96,1,3,8,21,22,31,20,1등,7 명,"1,847,133,515 원"
1114,95,8,17,27,31,34,43,14,1등,8 명,"1,747,741,238 원"
1115,94,5,32,34,40,41,45,6,1등,6 명,"2,245,339,950 원"
1116,93,6,22,24,36,38,44,19,1등,6 명,"2,269,178,150 원"
1117,92,3,14,24,33,35,36,17,1등,11 명,"1,233,270,846 원"
1118,91,1,21,24,26,29,42,27,1등,4 명,"3,582,902,400 원"
1119,90,17,20,29,35,38,44,10,1등,4 명,"3,291,435,300 원"
1120,89,4,26,28,29,33,40,37,1등,3 명,"4,248,321,900 원"
1121,88,1,17,20,24,30,41,27,1등,4 명,"3,069,709,650 원"
1122,87,4,12,16,23,34,43,26,1등,11 명,"1,799,358,055 원"
1123,86,2,12,37,39,41,45,33,1등,1 명,"14,252,186,400 원"
1124,85,6,8,13,23,31,36,21,1등,4 명,"3,462,109,800 원"
1125,84,16,23,27,34,42,45,11,1등,2 명,"7,669,779,000 원"
1126,83,6,10,15,17,19,34,14,1등,2 명,"7,086,948,300 원"
1127,82,1,2,3,14,27,42,39,1등,1 명,"14,562,494,400 원"
1128,81,5,7,11,13,20,33,6,1등,5 명,"2,714,288,880 원"
1129,80,17,18,24,25,26,30,1,1등,1 명,"13,809,540,000 원"
1130,79,3,12,24,27,30,32,14,1등,4 명,"3,416,443,800 원"
1131,78,10,13,25,29,33,35,38,1등,4 명,"3,519,850,000 원"
1132,77,2,18,29,32,43,44,37,1등,3 명,"5,155,758,600 원"
1133,76,1,3,15,22,25,37,43,1등,2 명,"7,451,022,600 원"
1134,75,2,5,24,32,34,44,28,1등,4 명,"3,914,616,900 원"
1135,74,6,15,17,18,35,40,23,1등,3 명,"5,284,949,800 원"
1136,73,3,12,18,32,40,43,38,1등,6 명,"2,766,662,100 원"
1137,72,2,4,11,17,26,27,1,1등,13 명,"3,260,524,600 원"
1138,71,5,9,12,16,29,41,21,1등,0 명,0 원
1139,70,5,19,22,25,28,43,26,1등,3 명,"5,031,277,800 원"
1140,69,5,8,14,15,19,39,35,1등,3 명,"4,962,712,200 원"
1141,68,10,12,15,16,26,39,38,1등,5 명,"2,945,882,100 원"
1142,67,3,7,10,15,36,38,33,1등,7 명,"2,114,436,500 원"
1143,66,2,3,7,17,22,24,45,1등,4 명,"3,685,138,200 원"
1144,65,4,25,33,36,40,43,39,1등,4 명,"3,727,945,800 원"
1145,64,14,15,18,21,26,36,39,1등,4 명,"3,899,818,000 원"
1146,63,3,20,23,36,38,40,5,1등,2 명,"7,922,245,500 원"
1147,62,3,8,15,27,29,35,21,1등,1 명,"15,817,286,400 원"
1148,61,14,15,19,30,38,43,8,1등,5 명,"3,541,038,800 원"
1149,60,2,8,25,36,39,42,11,1등,7 명,"2,172,504,600 원"
1150,59,6,29,36,39,41,45,13,1등,4 명,"4,127,587,300 원"
1151,58,10,24,25,33,40,44,1,1등,4 명,"3,676,429,200 원"
1152,57,7,10,16,25,29,44,6,1등,4 명,"4,114,411,900 원"
1153,56,10,14,30,31,33,37,19,1등,4 명,"3,777,570,900 원"
1154,55,17,21,31,37,40,44,7,1등,2 명,"7,088,799,600 원"
1155,54,1,8,21,27,36,39,37,1등,3 명,"5,148,626,600 원"
1156,53,7,8,14,32,33,39,42,1등,3 명,"5,014,371,000 원"
1157,52,2,4,15,16,20,29,1,1등,4 명,"3,900,844,900 원"
1158,51,2,3,11,16,26,44,35,1등,6 명,"2,421,117,000 원"
1159,50,2,10,12,15,22,44,1,1등,3 명,"5,227,061,400 원"
1160,49,4,7,16,19,33,40,30,1등,7 명,"1,967,504,600 원"
1161,48,6,10,18,26,37,38,3,1등,6 명,"2,415,673,600 원"
1162,47,14,17,26,31,36,45,27,1등,5 명,"3,250,042,400 원"
1163,46,8,13,15,23,31,38,39,1등,3 명,"5,327,758,800 원"
1164,45,1,10,20,27,33,35,17,1등,2 명,"8,356,417,800 원"
1165,44,3,11,21,30,38,45,39,1등,5 명,"3,362,155,800 원"
1166,43,6,31,35,38,39,44,1,1등,1 명,"17,749,630,800 원"
1167,42,17,18,19,21,23,32,1,1등,6 명,"6,899,280,100 원"
1168,41,13,20,23,35,38,43,34,1등,0 명,0 원
1169,40,7,13,18,19,25,26,6,1등,13 명,"1,147,652,400 원"
1170,39,6,7,13,15,21,43,8,1등,6 명,"2,623,748,800 원"
1171,38,16,17,22,30,37,43,36,1등,3 명,"5,374,866,400 원"
1172,37,7,27,30,33,35,37,42,1등,3 명,"4,985,999,400 원"
1173,36,1,10,23,26,28,40,31,1등,1 명,"16,014,475,800 원"
1174,35,2,3,11,26,37,43,39,1등,3 명,"5,054,598,200 원"
1175,34,9,26,35,37,40,42,2,1등,5 명,"3,056,918,000 원"
1176,33,4,7,32,33,40,41,9,1등,1 명,"14,903,517,600 원"
1177,32,6,14,19,25,34,44,11,1등,10 명,"1,634,528,300 원"
1178,31,7,9,18,23,28,35,32,1등,2 명,"8,106,672,900 원"
1179,30,8,17,20,35,36,44,4,1등,2 명,"8,728,555,500 원"
1180,29,1,5,13,34,39,40,11,1등,5 명,"3,552,594,000 원"
1181,28,9,18,23,25,35,37,1,1등,10 명,"1,700,361,100 원"
1182,27,1,20,26,28,37,43,27,1등,2 명,"9,543,982,500 원"
1183,26,4,5,7,18,20,25,31,1등,5 명,"3,495,069,900 원"
1184,25,2,4,21,26,43,44,16,1등,2 명,"24,227,745,300 원"
1185,24,7,8,27,29,36,43,6,1등,0 명,0 원
1186,23,5,13,17,18,33,42,44,1등,4 명,"4,317,947,700 원"
1187,22,4,5,6,8,17,39,25,1등,4 명,"4,552,194,900 원"
1188,21,6,12,17,18,31,32,21,1등,23 명,"797,475,400 원"
1189,20,10,14,18,20,23,30,41,1등,1 명,"19,352,212,800 원"
1190,19,6,30,38,39,40,43,26,1등,1 명,"40,722,959,400 원"
1191,18,3,12,13,19,32,35,29,1등,0 명,0 원
1192,17,3,4,9,17,32,37,1,1등,3 명,"5,349,491,200 원"
1193,16,6,7,24,37,38,40,33,1등,4 명,"4,377,146,100 원"
1194,15,3,4,16,30,31,37,13,1등,1 명,"17,014,245,000 원"
1195,14,2,6,12,31,33,40,15,1등,4 명,"9,375,048,300 원"
1196,13,22,23,25,37,38,42,26,1등,0 명,0 원
1197,12,2,11,21,25,39,45,44,1등,12 명,"1,348,845,700 원"
1198,11,1,7,36,37,41,42,14,1등,5 명,"4,780,152,300 원"
1199,10,9,25,30,33,41,44,6,1등,13 명,"6,430,437,900 원"
1200,9,2,4,16,17,36,39,14,1등,0 명,0 원
1201,8,8,19,25,34,37,39,9,1등,0 명,0 원
1202,7,2,9,16,25,26,40,42,1등,0 명,0 원
1203,6,14,15,26,27,40,42,34,1등,1 명,"6,574,451,700 원"
1204,5,16,24,29,40,41,42,3,1등,0 명,0 원
1205,4,14,27,30,31,40,42,2,1등,0 명,0 원
1206,3,11,16,19,21,27,31,30,1등,1 명,"2,000,000,000 원"
1207,2,9,13,21,25,32,42,2,1등,1 명,"2,002,006,800 원"
1208,1,10,23,29,33,37,40,16,1등,0 명,0 원
